Data,IdProduto,Quantidade,CodEmpresa
11/12/2025,P00002OY1J,1032,002
11/12/2025,P00002GD15,3749,002
11/12/2025,P00003MMIT,-2,002
11/12/2025,P00003B64K,253,002
11/12/2025,P00003H760,372,002
11/12/2025,P0000WGIR6,54053,002
11/12/2025,P0001EFH5F,14,002
11/12/2025,P0001F5F73,7,002
11/12/2025,P00002XQ8W,2701,002
11/12/2025,P00003L77A,-105,002
11/12/2025,P00003L13Y,-72,002
11/12/2025,P0000WG3JA,130944,002
11/12/2025,P00004ZV0N,9597,002
11/12/2025,P0000DGSHQ,44,002
11/12/2025,P00004GVJ8,385,002
11/12/2025,P0000WIK1B,42018,002
11/12/2025,P00002H72U,680,002
11/12/2025,P00003DY4B,19978,002
11/12/2025,P0000WHOAJ,23988,002
11/12/2025,P0000TZX19,103,002
11/12/2025,P0001EL043,62,002
11/12/2025,P000031B69,396,002
11/12/2025,P000031E4Q,362,002
11/12/2025,P0001EK01B,19,002
11/12/2025,P0001F6717,28,002
11/12/2025,P00014IT1B,127,002
11/12/2025,P0000RP6RQ,1249,002
11/12/2025,P00003S5BO,32,002
11/12/2025,P0000QOBL4,60,002
11/12/2025,P00004Y42Q,124,002
11/12/2025,P0000WIO5K,7383,002
11/12/2025,P0000SOG24,80,002
11/12/2025,P00002ES00,890,002
11/12/2025,P00002EWCU,2655,002
11/12/2025,P000044LCE,749,002
11/12/2025,P0000WIC15,28468,002
11/12/2025,P0000WH1JJ,88470,002
11/12/2025,P0000WFOQB,90659,002
11/12/2025,P0000E9D3Z,1,002
11/12/2025,P00012RZ6I,-1115,002
11/12/2025,P00002LY3G,5390,002
11/12/2025,P00003HM81,430,002
11/12/2025,P0000RL10M,-6,002
11/12/2025,P0000S6NAL,11,002
11/12/2025,P0000SVV8E,-3,002
11/12/2025,P000048MQ1,2,002
11/12/2025,P00005FY7W,122,002
11/12/2025,P00003IP8V,30,002
11/12/2025,P00004KPH0,1,002
11/12/2025,P0000LHREB,121,002
11/12/2025,P00003I7B8,228,002
11/12/2025,P0000TZ5DD,194,002
11/12/2025,P0000WI85M,9395,002
11/12/2025,P00004OFDQ,4,002
11/12/2025,P000050VCM,569,002
11/12/2025,P00005974O,314,002
11/12/2025,P0000RXO4Y,10,002
11/12/2025,P00002Q729,1705,002
11/12/2025,P00003H45C,522,002
11/12/2025,P0000VQYTE,35,002
11/12/2025,P00004G7M7,59,002
11/12/2025,P00003MDAN,149,002
11/12/2025,P00004PR7B,11,002
11/12/2025,P00004PC2F,21,002
11/12/2025,P00002MPIB,78,002
11/12/2025,P00003M74Y,153,002
11/12/2025,P00003MA4R,46,002
11/12/2025,P0001EIF1X,51,002
11/12/2025,P0000WH80I,52720,002
11/12/2025,P0000CZL3U,1207,002
11/12/2025,P0000WHR7X,15831,002
11/12/2025,P0000SFM53,152,002
11/12/2025,P0000E2IPV,-18,002
11/12/2025,P00003HPAP,532,002
11/12/2025,P00002Y51M,20914,002
11/12/2025,P0000E327H,48,002
11/12/2025,P0000WGV09,91068,002
11/12/2025,P0000XXDJ8,71,002
11/12/2025,P0001EEUI1,434,002
11/12/2025,P00003HJ63,72,002
11/12/2025,P0000SFUGG,37,002
11/12/2025,P00002XN2I,1210,002
11/12/2025,P00003THAJ,47,002
11/12/2025,P00003H10D,157,002
11/12/2025,P0000AM44B,72,002
11/12/2025,P00002P7NG,1186,002
11/12/2025,P0000380E1,101,002
11/12/2025,P00002OD04,442,002
11/12/2025,P000033500,87,002
11/12/2025,P00002Q496,945,002
11/12/2025,P00003G4GS,714,002
11/12/2025,P00003REEI,-18,002
11/12/2025,P00003O4BD,175,002
11/12/2025,P000137V13,160,002
11/12/2025,P0000E109M,93,002
11/12/2025,P00002GA5L,2731,002
11/12/2025,P0000DH8BF,-135,002
11/12/2025,P0001EJO8L,7,002
11/12/2025,P0001EIQ61,46,002
11/12/2025,P0000D9U6X,669.999743,002
11/12/2025,P0001FHZ24,8,002
11/12/2025,P00004915F,32,002
11/12/2025,P00005FSM1,301,002
11/12/2025,P00003MG4I,306,002
11/12/2025,P00003R8DU,188,002
11/12/2025,P000032BCC,24,002
11/12/2025,P000158M18,-18,002
11/12/2025,P0000O3A68,13,002
11/12/2025,P0000D6O2J,424,002
11/12/2025,P00003NV07,43.39,002
11/12/2025,P00003RZ0G,0,002
11/12/2025,P00005G79Y,79,002
11/12/2025,P0000DFK47,-20,002
11/12/2025,P00003RBO2,65,002
11/12/2025,P00002K76T,-68,002
11/12/2025,P0000DHE3S,-72,002
11/12/2025,P0000DHH0Q,-27,002
11/12/2025,P0000XX8G8,-2,002
11/12/2025,P00003RH2P,45,002
11/12/2025,P00004E14Z,1474,002
11/12/2025,P0000V3JGT,26,002
11/12/2025,P00013ZY8J,-105,002
11/12/2025,P00004NUP4,69,002
11/12/2025,P0000WF41K,64076,002
11/12/2025,P0000E9800,142,002
11/12/2025,P00003XW9Q,288,002
11/12/2025,P0000QYLBV,11,002
11/12/2025,P00004KM16,2,002
11/12/2025,P0000LJ5F3,66,002
11/12/2025,P0000E4Y2B,6486,002
11/12/2025,P00002M16B,1842,002
11/12/2025,P00004S64K,288,002
11/12/2025,P0000WHWCR,5681,002
11/12/2025,P0000DHB4V,-119,002
11/12/2025,P0000UN3NW,1,002
11/12/2025,P0000OZ051,59,002
11/12/2025,P0000D6L8J,903,002
11/12/2025,P00003PHF5,71,002
11/12/2025,P0000SG2LL,153,002
11/12/2025,P00004QF07,642,002
11/12/2025,P00003LM2Q,992,002
12/12/2025,P00002GA5L,2715,002
12/12/2025,P00004NUP4,66,002
12/12/2025,P00004PF32,65,002
12/12/2025,P0000UUY0F,119,002
12/12/2025,P0000US2QU,60,002
12/12/2025,P00003HJ63,62,002
12/12/2025,P00003LM2Q,986,002
12/12/2025,P0000P7Y0P,24,002
12/12/2025,P0000R7KK6,126,002
12/12/2025,P00002SA5M,542,002
12/12/2025,P00003B64K,250,002
12/12/2025,P0000PT1T4,6,002
12/12/2025,P0000LAS51,185,002
12/12/2025,P000043R4B,2437,002
12/12/2025,P0000WI4BJ,3667,002
12/12/2025,P00005GA4P,26,002
12/12/2025,P00004ZV0N,9367,002
12/12/2025,P00003H760,353,002
12/12/2025,P00004PUL5,325,002
12/12/2025,P00003MDAN,145,002
12/12/2025,P0000UW5CK,1189,002
12/12/2025,P0001EOP96,21,002
12/12/2025,P0000DHE3S,-73,002
12/12/2025,P000034XEU,1492,002
12/12/2025,P00003PHF5,68,002
12/12/2025,P0001EHD4G,43,002
12/12/2025,P00002XQ8W,2677,002
12/12/2025,P0000A4A3B,111,002
12/12/2025,P0000A5T24,16,002
12/12/2025,P0000D3X7F,54,002
12/12/2025,P00002Q496,939,002
12/12/2025,P00012RZ6I,-1122,002
12/12/2025,P00002XN2I,1188,002
12/12/2025,P00004GVJ8,360,002
12/12/2025,P000048MQ1,1,002
12/12/2025,P00002OY1J,1029,002
12/12/2025,P0000WG3JA,129944,002
12/12/2025,P0000WIC15,28268,002
12/12/2025,P0000E9D3Z,0,002
12/12/2025,P00004KM16,-1,002
12/12/2025,P0000QYLBV,9,002
12/12/2025,P00003RBO2,63,002
12/12/2025,P0001EIF1X,50,002
12/12/2025,P00003HD99,392,002
12/12/2025,P00005FJ41,7239,002
12/12/2025,P000044LCE,747,002
12/12/2025,P00003HA03,34,002
12/12/2025,P00003HPAP,520,002
12/12/2025,P0000XXDJ8,59,002
12/12/2025,P000040E57,156,002
12/12/2025,P00004ZY0B,22910,002
12/12/2025,P00013EPDS,9,002
12/12/2025,P0001EM679,17,002
12/12/2025,P0000OJM80,96,002
12/12/2025,P00004C75V,-64,002
12/12/2025,P00004CM9V,-69,002
12/12/2025,P0000LJO1I,19,002
12/12/2025,P00003YHCS,24,002
12/12/2025,P00003XN0V,26,002
12/12/2025,P00003YEE2,9,002
12/12/2025,P00003XH00,20,002
12/12/2025,P0000T53AF,44,002
12/12/2025,P0000KX51W,180,002
12/12/2025,P0001375E2,19,002
12/12/2025,P0000LAY9D,130,002
12/12/2025,P00002Q11U,1981,002
12/12/2025,P00003VB2T,30,002
12/12/2025,P00002QVHL,531,002
12/12/2025,P0000E2IPV,-19,002
12/12/2025,P00005G13W,342,002
12/12/2025,P0000WIO5K,7358,002
12/12/2025,P0000WIK1B,41793,002
12/12/2025,P0000P3E9K,77,002
12/12/2025,P00003I7B8,212,002
12/12/2025,P0000SOG24,79,002
12/12/2025,P000048G0X,-626,002
12/12/2025,P0001EI0CI,45,002
12/12/2025,P0000QHG13,28,002
12/12/2025,P0000OWX8P,69,002
12/12/2025,P00003XW9Q,287,002
12/12/2025,P0000WEYG6,12164,002
12/12/2025,P0000LJ5F3,65,002
12/12/2025,P0000E327H,47,002
12/12/2025,P0000QL803,38,002
12/12/2025,P0000DHN50,-6,002
12/12/2025,P0000WFX8O,36966,002
12/12/2025,P00003DY4B,19422,002
12/12/2025,P0000WI85M,9339,002
12/12/2025,P0000TSQBW,13,002
12/12/2025,P0000RIQAM,4,002
12/12/2025,P0001FHZ24,6,002
12/12/2025,P0001EIQ61,45,002
12/12/2025,P0001EEUI1,403,002
12/12/2025,P0000E9800,136,002
12/12/2025,P00003R8DU,187,002
12/12/2025,P00003M74Y,152,002
12/12/2025,P00002MPIB,73,002
12/12/2025,P0000WHOAJ,23938,002
12/12/2025,P00003GP3G,2767,002
12/12/2025,P0000QRHPK,52,002
12/12/2025,P0000QR91C,17,002
12/12/2025,P0000WGV09,89368,002
12/12/2025,P0000WFOQB,89921,002
12/12/2025,P00002EWCU,2569,002
12/12/2025,P00002ES00,769,002
12/12/2025,P000048PKR,28,002
12/12/2025,P0000LHREB,119,002
12/12/2025,P0000OGD3J,57,002
12/12/2025,P00003IP8V,27,002
12/12/2025,P00002LY3G,5378,002
12/12/2025,P00003H45C,514,002
12/12/2025,P00013EMKH,-1,002
12/12/2025,P00013F596,10,002
12/12/2025,P00003HG07,1279,002
12/12/2025,P00003THAJ,44,002
12/12/2025,P00003H10D,153,002
12/12/2025,P00002GD15,3724,002
12/12/2025,P00003NV07,42.39,002
12/12/2025,P0000WGO4B,149028,002
12/12/2025,P000043OH6,4163,002
12/12/2025,P0000RPQBT,231,002
12/12/2025,P0000YK9AW,26,002
12/12/2025,P0000WG94U,26310,002
12/12/2025,P00012TI62,22,002
12/12/2025,P00003660N,434,002
12/12/2025,P0000WF41K,62876,002
12/12/2025,P00003569V,1521,002
12/12/2025,P0001EXX8K,287,002
12/12/2025,P00002N7EE,499,002
12/12/2025,P00002N14B,713,002
12/12/2025,P00004CA5L,165,002
12/12/2025,P000043IB6,342,002
12/12/2025,P00002SS9G,571,002
12/12/2025,P000032EEK,46,002
12/12/2025,P0000DFE6S,-26,002
12/12/2025,P0000E4V2H,1648,002
12/12/2025,P000033500,86,002
12/12/2025,P00003RH2P,44,002
12/12/2025,P0000RL10M,-7,002
12/12/2025,P0000THQ0H,59,002
12/12/2025,P0000VLVL7,110,002
12/12/2025,P000031E4Q,356,002
12/12/2025,P0000VZ40E,-7,002
12/12/2025,P0001F5M5Q,14,002
12/12/2025,P00012TNLB,333,002
12/12/2025,P00002P7NG,1182,002
12/12/2025,P00003REEI,-19,002
12/12/2025,P00003HM81,422,002
12/12/2025,P0001F6J3S,17,002
12/12/2025,P0001EGD16,19,002
12/12/2025,P000040Z5D,6,002
12/12/2025,P00003TN75,27,002
13/12/2025,P00013DG17,72.8,002
13/12/2025,P0000WHR7X,15821,002
13/12/2025,P0000WIC15,28258,002
13/12/2025,P00003DY4B,19392,002
